count,local_dummy,minuto,name,numero,posicion
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>59'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3615"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3615/3615.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3615/3615.jpg""/>
</a>
</div>","<strong class=""numero"">#5 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>59'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/7902"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/7902/7902.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/7902/7902.jpg""/>
</a>
</div>","<strong class=""numero"">#23 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>67'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/599"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/599/599.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/599/599.jpg""/>
</a>
</div>","<strong class=""numero"">#16 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>67'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/10333"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/10333/10333.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/10333/10333.jpg""/>
</a>
</div>","<strong class=""numero"">#24 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3570"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3570/3570.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3570/3570.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>40'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8540"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8540/8540.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8540/8540.jpg""/>
</a>
</div>","<strong class=""numero"">#24 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>54'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13529"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13529/13529.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13529/13529.jpg""/>
</a>
</div>","<strong class=""numero"">#2 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>54'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/8311"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/8311/8311.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/8311/8311.jpg""/>
</a>
</div>","<strong class=""numero"">#13 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>75'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1034"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1034/1034.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1034/1034.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion""></span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>75'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/16958"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/16958/16958.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/16958/16958.jpg""/>
</a>
</div>","<strong class=""numero"">#21 </strong>","<span class=""posicion""></span>"
1,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>86'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13198/carlos-antonio-munoz-cobo"">
<img onerror=""this.onerror=null;this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13198/13198.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13198/13198.jpg""/>
</a>
</div>","<strong class=""numero"">#28 </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/14745/gerardo-daniel-rabajda-maino"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/14745/14745.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/14745/14745.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #1
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13936/jose-alberto-soto-gomez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13936/13936.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13936/13936.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #3
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3256/jose-juan-hernandez-ibañez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3256/3256.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3256/3256.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #4
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/936/edgar-jesus-plascencia-muciño"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/936/936.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/936/936.jpg""/>
</a>
</div>","<strong class=""numero"">
<span class=""posicionJ capitan""> </span> 
                                                    #6
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1669/jose-israel-castillo-moreno"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1669/1669.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1669/1669.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3140/joaquin-hernandez-garcia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3140/3140.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3140/3140.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1120/jose-manuel-de-la-torre-menchaca"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1120/1120.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1120/1120.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #10
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/1725/daniel-guzman-castaneda"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/1725/1725.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/1725/1725.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #11
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3755/leopoldo-castañeda-hernandez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3755/3755.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3755/3755.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #12
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/3637/armando-javier-hernandez-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/3637/3637.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/3637/3637.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #17
                                                </strong>","<span class=""posicion""></span>"
2,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/13198/carlos-antonio-munoz-cobo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/13198/13198.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/13198/13198.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #28
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/6276/antonio-alonso-lopez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/6276/6276.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/6276/6276.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #13
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2815/bruno-mendoza-arellano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2815/2815.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2815/2815.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #16
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/684/sergio-bueno-rodriguez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/684/684.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/684/684.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #18
                                                </strong>","<span class=""posicion""></span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/2824/francisco-rotllan-zavala"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/2824/2824.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/47/53/2824/2824.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #20
                                                </strong>","<span class=""posicion""></span>"
